"State_Code","State_Name","District_ID","District_Name","School_ID","School_Name","Combined_Key","Juvenile_Justice_School","CS_Classes_Offered","Hispanic_Male","Hispanic_Female","AmericanIndian_Male","AmericanIndian_Female","Asian_Male","Asian_Female","PacificIslander_Male","PacificIslander_Female","Black_Male","Black_Female","White_Male","White_Female","TwoOrMore_Male","TwoOrMore_Female","Total_Male","Total_Female","EnglishLearner_Male","EnglishLearner_Female","Disability_Male","Disability_Female","SCHOOL_YEAR","VIRTUAL_TEXT","TitleI_Schoolwide","TitleI_Targeted","Not_TitleI","school_enrollment","Elementary","Middle","High","Total_CS_Enrolment","White_CS","Black_CS","Hispanic_CS","Asian_CS","AmericanIndian_CS","Multiracial_CS","Prop_Male_CS","Prop_Female_CS","Race_Total_CS","Race_Exceeds_Total","Total_Race_CS","Prop_Black_CS","Prop_White_CS","Prop_Hispanic_CS","Prop_Asian_CS","Prop_AmericanIndian_CS","Prop_Multiracial_CS"
"AR","Arkansas","0507380","Harrison School District",450,"Forest Heights Elem. School","050738000450","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",1,0,0,1995,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"CA","California","0621690","Lincoln Unified",8875,"Claudia Landeen","062169008875","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Not reported",NA,NA,NA,2970,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"AK","ALASKA","0200180","Anchorage School District",124,"Wonder Park Elementary","020018000124","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Supplemental Virtual",1,0,0,1330,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"NE","NEBRASKA","3100187","BOYD COUNTY SCHOOLS",2355,"BOYD COUNTY MIDDLE SCHOOL (SPENCER)","310018702355","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",0,0,1,485,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"WI","WISCONSIN","5515870","Waupun School District",2045,"Waupun Area Senior High","551587002045","No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Supplemental Virtual",0,0,1,2830,NA,NA,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"VA","VIRGINIA","5102520","MONTGOMERY CO PBLC SCHS",2818,"EASTERN MONTGOMERY ELEM","510252002818","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Supplemental Virtual",1,0,0,1990,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"NC","North Carolina","3702940","Mcdowell County Schools",2809,"Mcdowell Early College","370294002809","No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Supplemental Virtual",0,0,1,1370,NA,NA,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"NJ","New Jersey","3410560","Montclair Public School District",2166,"Montclair High School","341056002166","No",9,12,14,0,0,9,6,0,0,37,24,71,69,7,9,136,122,0,0,7,9,"2020-2021","No virtual instruction",0,0,1,10170,NA,NA,1,258,140,61,26,15,0,16,0.527131782945736,0.472868217054264,258,FALSE,258,0.236434108527132,0.542635658914729,0.10077519379845,0.0581395348837209,0,0.062015503875969
"IL","ILLINOIS","1719200","Hillsboro CUSD 3",6771,"Coffeen Early Childhood Center","171920006771","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"WI","Wisconsin","5515750","Watertown Unified School District",2003,"Webster Elementary","551575002003","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Supplemental Virtual",1,0,0,1835,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"CT","CONNECTICUT","0905372","The Gilbert School District",1222,"The Gilbert School","090537201222","No",1,1,0,0,0,2,0,0,0,0,0,1,1,1,0,5,1,0,0,1,0,"2021-2022","Supplemental Virtual",0,0,1,2190,NA,1,1,6,2,0,1,2,0,1,0.833333333333333,0.166666666666667,6,FALSE,6,0,0.333333333333333,0.166666666666667,0.333333333333333,0,0.166666666666667
"MD","MARYLAND","2400210","Carroll County Public Schools",534,"Freedom  Elementary","240021000534","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",0,0,1,2995,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"GA","GEORGIA","1302100","Fannin County",916,"Blue Ridge Elementary School","130210000916","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,2135,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"TX","TEXAS","4807350","COLLEGE STATION ISD",12023,"CREEK VIEW EL","480735012023","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Missing",1,0,0,2375,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"FL","Florida","1200870","Hillsborough",7794,"Franklin Middle Magnet School","120087007794","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",1,0,0,2175,NA,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"CA","CALIFORNIA","0600013","Rocklin Unified",10575,"Rock Creek Elementary","060001310575","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Not reported",NA,NA,NA,2280,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"CA","CALIFORNIA","0640150","Tustin Unified",6639,"Robert Heideman Elementary","064015006639","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Not reported",NA,NA,NA,2650,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"TX","TEXAS","4816620","DEL VALLE ISD",12337,"DAILEY MIDDLE","481662012337","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Missing",1,0,0,4530,NA,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"AZ","Arizona","0407080","Roosevelt Elementary District (4279)",99995,"J.R. Davis Head Start","040708099995","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"NY","New York","3601140","Success Academy Charter School-Bed Stuy 3",6583,"Success Academy Charter School-Bed Stuy 3","360114006583","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Supplemental Virtual",1,0,0,790,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"NV","NEVADA","3200210","HUMBOLDT COUNTY SCHOOL DISTRICT",151,"Kings River","320021000151","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",0,0,1,45,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"NJ","New Jersey","3402250","Bridgeton City School District",581,"Geraldine O Foster Early Childhood Center","340225000581","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",0,0,1,1540,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"WI","WISCONSIN","5514940","Tomahawk School District",1948,"Tomahawk Middle","551494001948","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Supplemental Virtual",0,0,1,1435,NA,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"WA","Washington","5308250","Spokane School District",2362,"Alternative Northeast Community Center Preschool","530825002362","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",0,0,1,65,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"VA","VIRGINIA","5101260","FAIRFAX CO PBLC SCHS",583,"WAYNEWOOD ELEM","[phone]","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Supplemental Virtual",0,0,1,3310,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"PR","Puerto Rico","7200030","Puerto Rico Department Of Education",1193,"Herminio Arzola Emmanuelli (Quebradas)","720003001193","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",1,0,0,1125,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"VA","VIRGINIA","5103240","RICHMOND CITY PBLC SCHS",1406,"WILLIAM FOX ELEM","510324001406","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Supplemental Virtual",0,0,1,1790,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"FL","Florida","1201590","Polk",1753,"Bartow Senior High School","120159001753","No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",0,1,0,10895,NA,NA,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"AZ","Arizona","0400401","New World Educational Center (78882)",1866,"New World Educational Center","040040101866","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",1,0,0,1050,1,1,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"PA","PENNSYLVANIA","4205550","Chambersburg Area SD",2216,"South Hamilton El Sch","420555002216","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Supplemental Virtual",1,0,0,1270,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"CA","California","0622710","Los Angeles Unified",3260,"Palisades Charter Elementary","062271003260","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Not reported",NA,NA,NA,2275,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"IL","ILLINOIS","1717520","Grayslake CCSD 46",5281,"Woodview School","171752005281","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",0,0,1,2165,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"TX","TEXAS","4817700","EAGLE MT-SAGINAW ISD",11345,"GREENFIELD EL","481770011345","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Missing",1,0,0,3510,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"CA","CALIFORNIA","0634800","San Luis Coastal Unified",12730,"PEEP - PREPARE","063480012730","No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Not reported",NA,NA,NA,85,1,1,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"NJ","NEW JERSEY","3411820","Northvale Public School District",656,"Northvale Public School","341182000656","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",0,0,1,2635,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"WA","WASHINGTON","5307650","San Juan Island School District",1798,"Friday Harbor Elementary School","530765001798","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,1515,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"PR","Puerto Rico","7200030","Puerto Rico Department Of Education",544,"Bartolome De Las Casas","720003000544","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",1,0,0,755,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"FL","Florida","1201500","Palm Beach",4121,"Palm Beach Central High School","120150004121","No",8,28,11,0,1,4,1,1,0,12,4,27,12,0,0,72,29,2,0,10,5,"2020-2021","No virtual instruction",1,0,0,14475,NA,NA,1,101,39,16,39,5,1,0,0.712871287128713,0.287128712871287,100,FALSE,100,0.16,0.39,0.39,0.05,0.01,0
"MN","MINNESOTA","2700276","SPECTRUM HIGH SCHOOL",3615,"SPECTRUM HIGH SCHOOL","270027603615","No",8,1,2,0,1,0,4,0,0,2,1,66,47,4,1,73,56,1,0,9,8,"2021-2022","No virtual instruction",0,1,0,2205,NA,NA,1,129,113,3,3,4,1,5,0.565891472868217,0.434108527131783,129,FALSE,129,0.0232558139534884,0.875968992248062,0.0232558139534884,0.0310077519379845,0.00775193798449612,0.0387596899224806
"NE","Nebraska","3173830","Minden Public Schools",1264,"C L Jones Middle School","317383001264","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",0,0,1,1595,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"KY","KENTUCKY","2102860","Hopkins County",1472,"West Hopkins School","210286001472","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Supplemental Virtual",1,0,0,1740,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"TX","TEXAS","4837900","ROSEBUD-LOTT ISD",4243,"ROSEBUD-LOTT MIDDLE","483790004243","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Missing",1,0,0,410,NA,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"DE","DELAWARE","1000080","Appoquinimink School District",314,"Townsend Early Childhood Center","100008000314","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,995,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"SD","SOUTH DAKOTA","4621420","Bridgewater-Emery 30-3",74,"Bridgewater-Emery High School - 01","462142000074","No",1,0,1,0,0,0,0,0,0,2,0,15,11,0,0,17,12,0,0,1,0,"2021-2022","No virtual instruction",0,1,0,470,NA,NA,1,29,26,2,1,0,0,0,0.586206896551724,0.413793103448276,29,FALSE,29,0.0689655172413793,0.896551724137931,0.0344827586206897,0,0,0
"IA","Iowa","1931680","Williamsburg Comm School District",611,"Mary Welsh Elementary","193168000611","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Supplemental Virtual",0,1,0,2995,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"CA","California","0622710","Los Angeles Unified",3070,"Harold Mcalister High (Opportunity)","062271003070","No",6,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,2,0,2,"2020-2021","Not reported",NA,NA,NA,515,NA,1,1,8,0,0,7,1,0,0,0,1,8,FALSE,8,0,0,0.875,0.125,0,0
"NY","New York","3622140","South Seneca Central School District",3134,"South Seneca Middle/High School","362214003134","No",3,0,0,0,0,0,0,0,0,0,0,3,6,0,0,3,6,0,0,0,0,"2020-2021","Supplemental Virtual",1,0,0,1685,NA,1,1,9,9,0,0,0,0,0,0.333333333333333,0.666666666666667,9,FALSE,9,0,1,0,0,0,0
